2026-08-16 07:42: Experiment log path in: /scratch/chkkar002/Diffusion_Based_STGNNs/AGCRN/model/experiments/SAWS/trial5_20260816074215
2026-08-16 09:23: Train Epoch 24: 340/820 Loss: 1.654355
2026-08-16 09:23: Train Epoch 24: 360/820 Loss: 1.732883
2026-08-16 09:23: Train Epoch 24: 380/820 Loss: 1.732253
2026-08-16 09:23: Train Epoch 24: 400/820 Loss: 1.809799
2026-08-16 09:23: Train Epoch 24: 420/820 Loss: 1.772348
2026-08-16 09:23: Train Epoch 24: 440/820 Loss: 1.784928
2026-08-16 09:23: Train Epoch 24: 460/820 Loss: 1.748587
2026-08-16 09:23: Train Epoch 24: 480/820 Loss: 1.728519
2026-08-16 09:23: Train Epoch 24: 500/820 Loss: 1.694879
2026-08-16 09:23: Train Epoch 24: 520/820 Loss: 1.766139
2026-08-16 09:23: Train Epoch 24: 540/820 Loss: 1.637762
2026-08-16 09:23: Train Epoch 24: 560/820 Loss: 1.764424
2026-08-16 09:23: Train Epoch 24: 580/820 Loss: 1.718453
2026-08-16 09:23: Train Epoch 24: 600/820 Loss: 1.719871
2026-08-16 09:23: Train Epoch 24: 620/820 Loss: 1.670685
2026-08-16 09:23: Train Epoch 24: 640/820 Loss: 1.740534
2026-08-16 09:23: Train Epoch 24: 660/820 Loss: 1.730957
2026-08-16 09:23: Train Epoch 24: 680/820 Loss: 1.750769
2026-08-16 09:23: Train Epoch 24: 700/820 Loss: 1.743941
2026-08-16 09:23: Train Epoch 24: 720/820 Loss: 1.696722
2026-08-16 09:23: Train Epoch 24: 740/820 Loss: 1.725738
2026-08-16 09:24: Train Epoch 24: 760/820 Loss: 1.684877
2026-08-16 09:24: Train Epoch 24: 780/820 Loss: 1.703080
2026-08-16 09:24: Train Epoch 24: 800/820 Loss: 1.761080
2026-08-16 09:24: **********Train Epoch 24: averaged Loss: 1.740212, tf_ratio: 1.000000
2026-08-16 09:24: **********Val Epoch 24: average Loss: 1.825529
2026-08-16 09:24: Train Epoch 25: 0/820 Loss: 1.743781
2026-08-16 09:24: Train Epoch 25: 20/820 Loss: 1.782941
2026-08-16 09:24: Train Epoch 25: 40/820 Loss: 1.744241
2026-08-16 09:24: Train Epoch 25: 60/820 Loss: 1.748590
2026-08-16 09:24: Train Epoch 25: 80/820 Loss: 1.905923
2026-08-16 09:24: Train Epoch 25: 100/820 Loss: 1.741037
2026-08-16 09:24: Train Epoch 25: 120/820 Loss: 1.669482
2026-08-16 09:24: Train Epoch 25: 140/820 Loss: 1.782897
2026-08-16 09:24: Train Epoch 25: 160/820 Loss: 1.705033
2026-08-16 09:24: Train Epoch 25: 180/820 Loss: 1.657428
2026-08-16 09:24: Train Epoch 25: 200/820 Loss: 1.731620
2026-08-16 09:24: Train Epoch 25: 220/820 Loss: 1.760982
2026-08-16 09:24: Train Epoch 25: 240/820 Loss: 1.691285
2026-08-16 09:24: Train Epoch 25: 260/820 Loss: 1.810310
2026-08-16 09:24: Train Epoch 25: 280/820 Loss: 1.735778
2026-08-16 09:24: Train Epoch 25: 300/820 Loss: 1.730112
2026-08-16 09:25: Train Epoch 25: 320/820 Loss: 1.757861
2026-08-16 09:25: Train Epoch 25: 340/820 Loss: 1.765123
2026-08-16 09:25: Train Epoch 25: 360/820 Loss: 1.822837
2026-08-16 09:25: Train Epoch 25: 380/820 Loss: 1.671553
2026-08-16 09:25: Train Epoch 25: 400/820 Loss: 1.670510
2026-08-16 09:25: Train Epoch 25: 420/820 Loss: 1.677536
2026-08-16 09:25: Train Epoch 25: 440/820 Loss: 1.783254
2026-08-16 09:25: Train Epoch 25: 460/820 Loss: 1.726789
2026-08-16 09:25: Train Epoch 25: 480/820 Loss: 1.856218
2026-08-16 09:25: Train Epoch 25: 500/820 Loss: 1.684817
2026-08-16 09:25: Train Epoch 25: 520/820 Loss: 1.707659
2026-08-16 09:25: Train Epoch 25: 540/820 Loss: 1.665200
2026-08-16 09:25: Train Epoch 25: 560/820 Loss: 1.678814
2026-08-16 09:25: Train Epoch 25: 580/820 Loss: 1.665621
2026-08-16 09:25: Train Epoch 25: 600/820 Loss: 1.664695
2026-08-16 09:25: Train Epoch 25: 620/820 Loss: 1.760591
2026-08-16 09:25: Train Epoch 25: 640/820 Loss: 1.681856
2026-08-16 09:25: Train Epoch 25: 660/820 Loss: 1.731046
2026-08-16 09:25: Train Epoch 25: 680/820 Loss: 1.690292
2026-08-16 09:25: Train Epoch 25: 700/820 Loss: 1.741295
2026-08-16 09:25: Train Epoch 25: 720/820 Loss: 1.708104
2026-08-16 09:25: Train Epoch 25: 740/820 Loss: 1.715576
2026-08-16 09:26: Train Epoch 25: 760/820 Loss: 1.713858
2026-08-16 09:26: Train Epoch 25: 780/820 Loss: 1.764933
2026-08-16 09:26: Train Epoch 25: 800/820 Loss: 1.689758
2026-08-16 09:26: **********Train Epoch 25: averaged Loss: 1.726258, tf_ratio: 1.000000
2026-08-16 09:26: **********Val Epoch 25: average Loss: 1.828162
2026-08-16 09:26: Train Epoch 26: 0/820 Loss: 1.726502
2026-08-16 09:26: Train Epoch 26: 20/820 Loss: 1.746307
2026-08-16 09:26: Train Epoch 26: 40/820 Loss: 1.771770
2026-08-16 09:26: Train Epoch 26: 60/820 Loss: 1.806559
2026-08-16 09:26: Train Epoch 26: 80/820 Loss: 1.822168
2026-08-16 09:26: Train Epoch 26: 100/820 Loss: 1.782876
2026-08-16 09:26: Train Epoch 26: 120/820 Loss: 1.769855
2026-08-16 09:26: Train Epoch 26: 140/820 Loss: 1.676399
2026-08-16 09:26: Train Epoch 26: 160/820 Loss: 1.780791
2026-08-16 09:26: Train Epoch 26: 180/820 Loss: 1.665531
2026-08-16 09:26: Train Epoch 26: 200/820 Loss: 1.717259
2026-08-16 09:26: Train Epoch 26: 220/820 Loss: 1.607162
2026-08-16 09:26: Train Epoch 26: 240/820 Loss: 1.705585
2026-08-16 09:26: Train Epoch 26: 260/820 Loss: 1.738506
2026-08-16 09:26: Train Epoch 26: 280/820 Loss: 1.723134
2026-08-16 09:26: Train Epoch 26: 300/820 Loss: 1.798086
2026-08-16 09:27: Train Epoch 26: 320/820 Loss: 1.725277
2026-08-16 09:27: Train Epoch 26: 340/820 Loss: 1.798509
2026-08-16 09:27: Train Epoch 26: 360/820 Loss: 1.743451
2026-08-16 09:27: Train Epoch 26: 380/820 Loss: 1.732078
2026-08-16 09:27: Train Epoch 26: 400/820 Loss: 1.732185
2026-08-16 09:27: Train Epoch 26: 420/820 Loss: 1.746894
2026-08-16 09:27: Train Epoch 26: 440/820 Loss: 1.653924
2026-08-16 09:27: Train Epoch 26: 460/820 Loss: 1.721675
2026-08-16 09:27: Train Epoch 26: 480/820 Loss: 1.658798
2026-08-16 09:27: Train Epoch 26: 500/820 Loss: 1.750393
2026-08-16 09:27: Train Epoch 26: 520/820 Loss: 1.763483
2026-08-16 09:27: Train Epoch 26: 540/820 Loss: 1.754322
2026-08-16 09:27: Train Epoch 26: 560/820 Loss: 1.705743
2026-08-16 09:27: Train Epoch 26: 580/820 Loss: 1.703438
2026-08-16 09:27: Train Epoch 26: 600/820 Loss: 1.788186
2026-08-16 09:27: Train Epoch 26: 620/820 Loss: 1.746275
2026-08-16 09:27: Train Epoch 26: 640/820 Loss: 1.752669
2026-08-16 09:27: Train Epoch 26: 660/820 Loss: 1.707671
2026-08-16 09:27: Train Epoch 26: 680/820 Loss: 1.832618
2026-08-16 09:27: Train Epoch 26: 700/820 Loss: 1.777537
2026-08-16 09:27: Train Epoch 26: 720/820 Loss: 1.657237
2026-08-16 09:27: Train Epoch 26: 740/820 Loss: 1.895950
2026-08-16 09:27: Train Epoch 26: 760/820 Loss: 1.730220
2026-08-16 09:28: Train Epoch 26: 780/820 Loss: 1.784265
2026-08-16 09:28: Train Epoch 26: 800/820 Loss: 1.684969
2026-08-16 09:28: **********Train Epoch 26: averaged Loss: 1.716403, tf_ratio: 1.000000
2026-08-16 09:28: **********Val Epoch 26: average Loss: 1.816662
2026-08-16 09:28: *********************************Current best model saved!
2026-08-16 09:28: Train Epoch 27: 0/820 Loss: 1.771550
2026-08-16 09:28: Train Epoch 27: 20/820 Loss: 1.649226
2026-08-16 09:28: Train Epoch 27: 40/820 Loss: 1.776850
2026-08-16 09:28: Train Epoch 27: 60/820 Loss: 1.808631
2026-08-16 09:28: Train Epoch 27: 80/820 Loss: 1.670432
2026-08-16 09:28: Train Epoch 27: 100/820 Loss: 1.724291
2026-08-16 09:28: Train Epoch 27: 120/820 Loss: 1.680906
2026-08-16 09:28: Train Epoch 27: 140/820 Loss: 1.674497
2026-08-16 09:28: Train Epoch 27: 160/820 Loss: 1.735600
2026-08-16 09:28: Train Epoch 27: 180/820 Loss: 1.635927
2026-08-16 09:28: Train Epoch 27: 200/820 Loss: 1.673050
2026-08-16 09:28: Train Epoch 27: 220/820 Loss: 1.672697
2026-08-16 09:28: Train Epoch 27: 240/820 Loss: 1.687098
2026-08-16 09:28: Train Epoch 27: 260/820 Loss: 1.686743
2026-08-16 09:28: Train Epoch 27: 280/820 Loss: 1.752209
2026-08-16 09:28: Train Epoch 27: 300/820 Loss: 1.844557
2026-08-16 09:28: Train Epoch 27: 320/820 Loss: 1.705385
2026-08-16 09:29: Train Epoch 27: 340/820 Loss: 1.754828
2026-08-16 09:29: Train Epoch 27: 360/820 Loss: 1.755820
2026-08-16 09:29: Train Epoch 27: 380/820 Loss: 1.672606
2026-08-16 09:29: Train Epoch 27: 400/820 Loss: 1.675367
2026-08-16 09:29: Train Epoch 27: 420/820 Loss: 1.700713
2026-08-16 09:29: Train Epoch 27: 440/820 Loss: 1.709252
2026-08-16 09:29: Train Epoch 27: 460/820 Loss: 1.632576
2026-08-16 09:29: Train Epoch 27: 480/820 Loss: 1.738056
2026-08-16 09:29: Train Epoch 27: 500/820 Loss: 1.749076
2026-08-16 09:29: Train Epoch 27: 520/820 Loss: 1.644652
2026-08-16 09:29: Train Epoch 27: 540/820 Loss: 1.665436
2026-08-16 09:29: Train Epoch 27: 560/820 Loss: 1.754203
2026-08-16 09:29: Train Epoch 27: 580/820 Loss: 1.719875
2026-08-16 09:29: Train Epoch 27: 600/820 Loss: 1.742554
2026-08-16 09:29: Train Epoch 27: 620/820 Loss: 1.741648
2026-08-16 09:29: Train Epoch 27: 640/820 Loss: 1.660713
2026-08-16 09:29: Train Epoch 27: 660/820 Loss: 1.709401
2026-08-16 09:29: Train Epoch 27: 680/820 Loss: 1.642255
2026-08-16 09:29: Train Epoch 27: 700/820 Loss: 1.692726
2026-08-16 09:29: Train Epoch 27: 720/820 Loss: 1.654582
2026-08-16 09:29: Train Epoch 27: 740/820 Loss: 1.661186
2026-08-16 09:29: Train Epoch 27: 760/820 Loss: 1.734003
2026-08-16 09:29: Train Epoch 27: 780/820 Loss: 1.699644
2026-08-16 09:30: Train Epoch 27: 800/820 Loss: 1.723417
2026-08-16 09:30: **********Train Epoch 27: averaged Loss: 1.705842, tf_ratio: 1.000000
2026-08-16 09:30: **********Val Epoch 27: average Loss: 1.815259
2026-08-16 09:30: *********************************Current best model saved!
2026-08-16 09:30: Train Epoch 28: 0/820 Loss: 1.662948
2026-08-16 09:30: Train Epoch 28: 20/820 Loss: 1.676558
2026-08-16 09:30: Train Epoch 28: 40/820 Loss: 1.595378
2026-08-16 09:30: Train Epoch 28: 60/820 Loss: 1.781282
2026-08-16 09:30: Train Epoch 28: 80/820 Loss: 1.722301
2026-08-16 09:30: Train Epoch 28: 100/820 Loss: 1.770375
2026-08-16 09:30: Train Epoch 28: 120/820 Loss: 1.839257
2026-08-16 09:30: Train Epoch 28: 140/820 Loss: 1.694586
2026-08-16 09:30: Train Epoch 28: 160/820 Loss: 1.739202
2026-08-16 09:30: Train Epoch 28: 180/820 Loss: 1.646904
2026-08-16 09:30: Train Epoch 28: 200/820 Loss: 1.689726
2026-08-16 09:30: Train Epoch 28: 220/820 Loss: 1.668839
2026-08-16 09:30: Train Epoch 28: 240/820 Loss: 1.698267
2026-08-16 09:30: Train Epoch 28: 260/820 Loss: 1.707211
2026-08-16 09:30: Train Epoch 28: 280/820 Loss: 1.643576
2026-08-16 09:30: Train Epoch 28: 300/820 Loss: 1.668581
2026-08-16 09:30: Train Epoch 28: 320/820 Loss: 1.664194
2026-08-16 09:30: Train Epoch 28: 340/820 Loss: 1.663303
2026-08-16 09:31: Train Epoch 28: 360/820 Loss: 1.684098
2026-08-16 09:31: Train Epoch 28: 380/820 Loss: 1.710037
2026-08-16 09:31: Train Epoch 28: 400/820 Loss: 1.597688
2026-08-16 09:31: Train Epoch 28: 420/820 Loss: 1.690232
2026-08-16 09:31: Train Epoch 28: 440/820 Loss: 1.741860
2026-08-16 09:31: Train Epoch 28: 460/820 Loss: 1.716088
2026-08-16 09:31: Train Epoch 28: 480/820 Loss: 1.699229
2026-08-16 09:31: Train Epoch 28: 500/820 Loss: 1.631012
2026-08-16 09:31: Train Epoch 28: 520/820 Loss: 1.679403
2026-08-16 09:31: Train Epoch 28: 540/820 Loss: 1.716855
2026-08-16 09:31: Train Epoch 28: 560/820 Loss: 1.675433
2026-08-16 09:31: Train Epoch 28: 580/820 Loss: 1.691008
2026-08-16 09:31: Train Epoch 28: 600/820 Loss: 1.637607
2026-08-16 09:31: Train Epoch 28: 620/820 Loss: 1.610999
2026-08-16 09:31: Train Epoch 28: 640/820 Loss: 1.698365
2026-08-16 09:31: Train Epoch 28: 660/820 Loss: 1.702692
2026-08-16 09:31: Train Epoch 28: 680/820 Loss: 1.662451
2026-08-16 09:31: Train Epoch 28: 700/820 Loss: 1.771770
2026-08-16 09:31: Train Epoch 28: 720/820 Loss: 1.708411
2026-08-16 09:31: Train Epoch 28: 740/820 Loss: 1.703068
2026-08-16 09:31: Train Epoch 28: 760/820 Loss: 1.564150
2026-08-16 09:31: Train Epoch 28: 780/820 Loss: 1.756005
2026-08-16 09:31: Train Epoch 28: 800/820 Loss: 1.751794
2026-08-16 09:32: **********Train Epoch 28: averaged Loss: 1.695283, tf_ratio: 1.000000
2026-08-16 09:32: **********Val Epoch 28: average Loss: 1.818550
2026-08-16 09:32: Train Epoch 29: 0/820 Loss: 1.722579
2026-08-16 09:32: Train Epoch 29: 20/820 Loss: 1.697137
2026-08-16 09:32: Train Epoch 29: 40/820 Loss: 1.727750
2026-08-16 09:32: Train Epoch 29: 60/820 Loss: 1.667807
2026-08-16 09:32: Train Epoch 29: 80/820 Loss: 1.733704
2026-08-16 09:32: Train Epoch 29: 100/820 Loss: 1.659990
2026-08-16 09:32: Train Epoch 29: 120/820 Loss: 1.707036
2026-08-16 09:32: Train Epoch 29: 140/820 Loss: 1.667900
2026-08-16 09:32: Train Epoch 29: 160/820 Loss: 1.662707
2026-08-16 09:32: Train Epoch 29: 180/820 Loss: 1.607778
2026-08-16 09:32: Train Epoch 29: 200/820 Loss: 1.651570
2026-08-16 09:32: Train Epoch 29: 220/820 Loss: 1.687415
2026-08-16 09:32: Train Epoch 29: 240/820 Loss: 1.692504
2026-08-16 09:32: Train Epoch 29: 260/820 Loss: 1.713587
2026-08-16 09:32: Train Epoch 29: 280/820 Loss: 1.696873
2026-08-16 09:32: Train Epoch 29: 300/820 Loss: 1.635908
2026-08-16 09:32: Train Epoch 29: 320/820 Loss: 1.845157
2026-08-16 09:32: Train Epoch 29: 340/820 Loss: 1.630417
2026-08-16 09:32: Train Epoch 29: 360/820 Loss: 1.666180
2026-08-16 09:33: Train Epoch 29: 380/820 Loss: 1.695623
2026-08-16 09:33: Train Epoch 29: 400/820 Loss: 1.667743
2026-08-16 09:33: Train Epoch 29: 420/820 Loss: 1.683030
2026-08-16 09:33: Train Epoch 29: 440/820 Loss: 1.647494
2026-08-16 09:33: Train Epoch 29: 460/820 Loss: 1.575694
2026-08-16 09:33: Train Epoch 29: 480/820 Loss: 1.661559
2026-08-16 09:33: Train Epoch 29: 500/820 Loss: 1.724276
2026-08-16 09:33: Train Epoch 29: 520/820 Loss: 1.711640
2026-08-16 09:33: Train Epoch 29: 540/820 Loss: 1.638658
2026-08-16 09:33: Train Epoch 29: 560/820 Loss: 1.620403
2026-08-16 09:33: Train Epoch 29: 580/820 Loss: 1.635474
2026-08-16 09:33: Train Epoch 29: 600/820 Loss: 1.602070
2026-08-16 09:33: Train Epoch 29: 620/820 Loss: 1.733074
2026-08-16 09:33: Train Epoch 29: 640/820 Loss: 1.751578
2026-08-16 09:33: Train Epoch 29: 660/820 Loss: 1.696969
2026-08-16 09:33: Train Epoch 29: 680/820 Loss: 1.704119
2026-08-16 09:33: Train Epoch 29: 700/820 Loss: 1.683683
2026-08-16 09:33: Train Epoch 29: 720/820 Loss: 1.697089
2026-08-16 09:33: Train Epoch 29: 740/820 Loss: 1.664618
2026-08-16 09:33: Train Epoch 29: 760/820 Loss: 1.697503
2026-08-16 09:33: Train Epoch 29: 780/820 Loss: 1.724668
2026-08-16 09:33: Train Epoch 29: 800/820 Loss: 1.623497
2026-08-16 09:33: **********Train Epoch 29: averaged Loss: 1.684677, tf_ratio: 1.000000
2026-08-16 09:34: **********Val Epoch 29: average Loss: 1.803311
2026-08-16 09:34: *********************************Current best model saved!
2026-08-16 09:34: Train Epoch 30: 0/820 Loss: 1.664674
2026-08-16 09:34: Train Epoch 30: 20/820 Loss: 1.692202
2026-08-16 09:34: Train Epoch 30: 40/820 Loss: 1.678657
2026-08-16 09:34: Train Epoch 30: 60/820 Loss: 1.759049
2026-08-16 09:34: Train Epoch 30: 80/820 Loss: 1.664906
2026-08-16 09:34: Train Epoch 30: 100/820 Loss: 1.746556
2026-08-16 09:34: Train Epoch 30: 120/820 Loss: 1.765307
2026-08-16 09:34: Train Epoch 30: 140/820 Loss: 1.741791
2026-08-16 09:34: Train Epoch 30: 160/820 Loss: 1.643802
2026-08-16 09:34: Train Epoch 30: 180/820 Loss: 1.676058
2026-08-16 09:34: Train Epoch 30: 200/820 Loss: 1.666181
2026-08-16 09:34: Train Epoch 30: 220/820 Loss: 1.720906
2026-08-16 09:34: Train Epoch 30: 240/820 Loss: 1.582079
2026-08-16 09:34: Train Epoch 30: 260/820 Loss: 1.662186
2026-08-16 09:34: Train Epoch 30: 280/820 Loss: 1.671063
2026-08-16 09:34: Train Epoch 30: 300/820 Loss: 1.702063
2026-08-16 09:34: Train Epoch 30: 320/820 Loss: 1.669720
2026-08-16 09:34: Train Epoch 30: 340/820 Loss: 1.775793
2026-08-16 09:34: Train Epoch 30: 360/820 Loss: 1.678262
2026-08-16 09:35: Train Epoch 30: 380/820 Loss: 1.705349
2026-08-16 09:35: Train Epoch 30: 400/820 Loss: 1.641239
2026-08-16 09:35: Train Epoch 30: 420/820 Loss: 1.685636
2026-08-16 09:35: Train Epoch 30: 440/820 Loss: 1.762253
2026-08-16 09:35: Train Epoch 30: 460/820 Loss: 1.598188
2026-08-16 09:35: Train Epoch 30: 480/820 Loss: 1.703936
2026-08-16 09:35: Train Epoch 30: 500/820 Loss: 1.678644
2026-08-16 09:35: Train Epoch 30: 520/820 Loss: 1.659392
2026-08-16 09:35: Train Epoch 30: 540/820 Loss: 1.650823
2026-08-16 09:35: Train Epoch 30: 560/820 Loss: 1.648871
2026-08-16 09:35: Train Epoch 30: 580/820 Loss: 1.617211
2026-08-16 09:35: Train Epoch 30: 600/820 Loss: 1.715286
2026-08-16 09:35: Train Epoch 30: 620/820 Loss: 1.681321
2026-08-16 09:35: Train Epoch 30: 640/820 Loss: 1.666314
2026-08-16 09:35: Train Epoch 30: 660/820 Loss: 1.621661
2026-08-16 09:35: Train Epoch 30: 680/820 Loss: 1.754780
2026-08-16 09:35: Train Epoch 30: 700/820 Loss: 1.719959
2026-08-16 09:35: Train Epoch 30: 720/820 Loss: 1.669196
2026-08-16 09:35: Train Epoch 30: 740/820 Loss: 1.652452
2026-08-16 09:35: Train Epoch 30: 760/820 Loss: 1.685779
2026-08-16 09:35: Train Epoch 30: 780/820 Loss: 1.668804
2026-08-16 09:35: Train Epoch 30: 800/820 Loss: 1.708557
2026-08-16 09:35: **********Train Epoch 30: averaged Loss: 1.674648, tf_ratio: 1.000000
2026-08-16 09:36: **********Val Epoch 30: average Loss: 1.813387
2026-08-16 09:36: Train Epoch 31: 0/820 Loss: 1.626389
2026-08-16 09:36: Train Epoch 31: 20/820 Loss: 1.689937
2026-08-16 09:36: Train Epoch 31: 40/820 Loss: 1.664910
2026-08-16 09:36: Train Epoch 31: 60/820 Loss: 1.681119
2026-08-16 09:36: Train Epoch 31: 80/820 Loss: 1.613790
2026-08-16 09:36: Train Epoch 31: 100/820 Loss: 1.630776
2026-08-16 09:36: Train Epoch 31: 120/820 Loss: 1.678063
2026-08-16 09:36: Train Epoch 31: 140/820 Loss: 1.630514
2026-08-16 09:36: Train Epoch 31: 160/820 Loss: 1.672471
2026-08-16 09:36: Train Epoch 31: 180/820 Loss: 1.684140
2026-08-16 09:36: Train Epoch 31: 200/820 Loss: 1.631485
2026-08-16 09:36: Train Epoch 31: 220/820 Loss: 1.706008
2026-08-16 09:36: Train Epoch 31: 240/820 Loss: 1.700234
2026-08-16 09:36: Train Epoch 31: 260/820 Loss: 1.701694
2026-08-16 09:36: Train Epoch 31: 280/820 Loss: 1.617626
2026-08-16 09:36: Train Epoch 31: 300/820 Loss: 1.624221
2026-08-16 09:36: Train Epoch 31: 320/820 Loss: 1.596738
2026-08-16 09:36: Train Epoch 31: 340/820 Loss: 1.633573
2026-08-16 09:36: Train Epoch 31: 360/820 Loss: 1.699468
2026-08-16 09:36: Train Epoch 31: 380/820 Loss: 1.617928
2026-08-16 09:37: Train Epoch 31: 400/820 Loss: 1.606870
2026-08-16 09:37: Train Epoch 31: 420/820 Loss: 1.576805
2026-08-16 09:37: Train Epoch 31: 440/820 Loss: 1.709855
2026-08-16 09:37: Train Epoch 31: 460/820 Loss: 1.693112
2026-08-16 09:37: Train Epoch 31: 480/820 Loss: 1.669781
2026-08-16 09:37: Train Epoch 31: 500/820 Loss: 1.643829
2026-08-16 09:37: Train Epoch 31: 520/820 Loss: 1.704058
2026-08-16 09:37: Train Epoch 31: 540/820 Loss: 1.615946
2026-08-16 09:37: Train Epoch 31: 560/820 Loss: 1.633297
2026-08-16 09:37: Train Epoch 31: 580/820 Loss: 1.584592
2026-08-16 09:37: Train Epoch 31: 600/820 Loss: 1.685344
2026-08-16 09:37: Train Epoch 31: 620/820 Loss: 1.701523
2026-08-16 09:37: Train Epoch 31: 640/820 Loss: 1.685283
2026-08-16 09:37: Train Epoch 31: 660/820 Loss: 1.678587
2026-08-16 09:37: Train Epoch 31: 680/820 Loss: 1.687996
2026-08-16 09:37: Train Epoch 31: 700/820 Loss: 1.681982
2026-08-16 09:37: Train Epoch 31: 720/820 Loss: 1.640351
2026-08-16 09:37: Train Epoch 31: 740/820 Loss: 1.604016
2026-08-16 09:37: Train Epoch 31: 760/820 Loss: 1.667599
2026-08-16 09:37: Train Epoch 31: 780/820 Loss: 1.707460
2026-08-16 09:37: Train Epoch 31: 800/820 Loss: 1.717357
2026-08-16 09:37: **********Train Epoch 31: averaged Loss: 1.665520, tf_ratio: 1.000000
2026-08-16 09:38: **********Val Epoch 31: average Loss: 1.817626
2026-08-16 09:38: Train Epoch 32: 0/820 Loss: 1.660016
2026-08-16 09:38: Train Epoch 32: 20/820 Loss: 1.632946
2026-08-16 09:38: Train Epoch 32: 40/820 Loss: 1.599163
2026-08-16 09:38: Train Epoch 32: 60/820 Loss: 1.749666
2026-08-16 09:38: Train Epoch 32: 80/820 Loss: 1.641793
2026-08-16 09:38: Train Epoch 32: 100/820 Loss: 1.686495
2026-08-16 09:38: Train Epoch 32: 120/820 Loss: 1.639433
2026-08-16 09:38: Train Epoch 32: 140/820 Loss: 1.730441
2026-08-16 09:38: Train Epoch 32: 160/820 Loss: 1.729956
2026-08-16 09:38: Train Epoch 32: 180/820 Loss: 1.642798
2026-08-16 09:38: Train Epoch 32: 200/820 Loss: 1.697194
2026-08-16 09:38: Train Epoch 32: 220/820 Loss: 1.604902
2026-08-16 09:38: Train Epoch 32: 240/820 Loss: 1.683609
2026-08-16 09:38: Train Epoch 32: 260/820 Loss: 1.555217
2026-08-16 09:38: Train Epoch 32: 280/820 Loss: 1.616733
2026-08-16 09:38: Train Epoch 32: 300/820 Loss: 1.686241
2026-08-16 09:38: Train Epoch 32: 320/820 Loss: 1.579925
2026-08-16 09:38: Train Epoch 32: 340/820 Loss: 1.693448
2026-08-16 09:38: Train Epoch 32: 360/820 Loss: 1.710119
2026-08-16 09:38: Train Epoch 32: 380/820 Loss: 1.727407
2026-08-16 09:39: Train Epoch 32: 400/820 Loss: 1.736469
2026-08-16 09:39: Train Epoch 32: 420/820 Loss: 1.731035
2026-08-16 09:39: Train Epoch 32: 440/820 Loss: 1.566100
2026-08-16 09:39: Train Epoch 32: 460/820 Loss: 1.667636
2026-08-16 09:39: Train Epoch 32: 480/820 Loss: 1.765976
2026-08-16 09:39: Train Epoch 32: 500/820 Loss: 1.649486
2026-08-16 09:39: Train Epoch 32: 520/820 Loss: 1.632531
2026-08-16 09:39: Train Epoch 32: 540/820 Loss: 1.644551
2026-08-16 09:39: Train Epoch 32: 560/820 Loss: 1.644376
2026-08-16 09:39: Train Epoch 32: 580/820 Loss: 1.609448
2026-08-16 09:39: Train Epoch 32: 600/820 Loss: 1.650684
2026-08-16 09:39: Train Epoch 32: 620/820 Loss: 1.650224
2026-08-16 09:39: Train Epoch 32: 640/820 Loss: 1.662630
2026-08-16 09:39: Train Epoch 32: 660/820 Loss: 1.667705
2026-08-16 09:39: Train Epoch 32: 680/820 Loss: 1.648225
2026-08-16 09:39: Train Epoch 32: 700/820 Loss: 1.644947
2026-08-16 09:39: Train Epoch 32: 720/820 Loss: 1.715667
2026-08-16 09:39: Train Epoch 32: 740/820 Loss: 1.650481
2026-08-16 09:39: Train Epoch 32: 760/820 Loss: 1.699048
2026-08-16 09:39: Train Epoch 32: 780/820 Loss: 1.667881
2026-08-16 09:39: Train Epoch 32: 800/820 Loss: 1.684146
2026-08-16 09:39: **********Train Epoch 32: averaged Loss: 1.656858, tf_ratio: 1.000000
2026-08-16 09:40: **********Val Epoch 32: average Loss: 1.809554
2026-08-16 09:40: Train Epoch 33: 0/820 Loss: 1.634358
2026-08-16 09:40: Train Epoch 33: 20/820 Loss: 1.719042
2026-08-16 09:40: Train Epoch 33: 40/820 Loss: 1.663032
2026-08-16 09:40: Train Epoch 33: 60/820 Loss: 1.672080
2026-08-16 09:40: Train Epoch 33: 80/820 Loss: 1.671006
2026-08-16 09:40: Train Epoch 33: 100/820 Loss: 1.676238
2026-08-16 09:40: Train Epoch 33: 120/820 Loss: 1.684468
2026-08-16 09:40: Train Epoch 33: 140/820 Loss: 1.611953
2026-08-16 09:40: Train Epoch 33: 160/820 Loss: 1.682066
2026-08-16 09:40: Train Epoch 33: 180/820 Loss: 1.628811
2026-08-16 09:40: Train Epoch 33: 200/820 Loss: 1.702803
2026-08-16 09:40: Train Epoch 33: 220/820 Loss: 1.607989
2026-08-16 09:40: Train Epoch 33: 240/820 Loss: 1.646075
2026-08-16 09:40: Train Epoch 33: 260/820 Loss: 1.678615
2026-08-16 09:40: Train Epoch 33: 280/820 Loss: 1.681360
2026-08-16 09:40: Train Epoch 33: 300/820 Loss: 1.721740
2026-08-16 09:40: Train Epoch 33: 320/820 Loss: 1.612682
2026-08-16 09:40: Train Epoch 33: 340/820 Loss: 1.599915
2026-08-16 09:40: Train Epoch 33: 360/820 Loss: 1.629419
2026-08-16 09:40: Train Epoch 33: 380/820 Loss: 1.620259
2026-08-16 09:41: Train Epoch 33: 400/820 Loss: 1.579809
2026-08-16 09:41: Train Epoch 33: 420/820 Loss: 1.551642
2026-08-16 09:41: Train Epoch 33: 440/820 Loss: 1.641010
