2026-08-16 08:36: Experiment log path in: /scratch/chkkar002/Diffusion_Based_STGNNs/AGCRN/model/experiments/SAWS/trial6_20260816083631
2026-08-16 09:30: Train Epoch 28: 120/820 Loss: 1.839257
2026-08-16 09:30: Train Epoch 28: 140/820 Loss: 1.694586
2026-08-16 09:30: Train Epoch 28: 160/820 Loss: 1.739202
2026-08-16 09:30: Train Epoch 28: 180/820 Loss: 1.646904
2026-08-16 09:30: Train Epoch 28: 200/820 Loss: 1.689726
2026-08-16 09:30: Train Epoch 28: 220/820 Loss: 1.668839
2026-08-16 09:30: Train Epoch 28: 240/820 Loss: 1.698267
2026-08-16 09:30: Train Epoch 28: 260/820 Loss: 1.707211
2026-08-16 09:30: Train Epoch 28: 280/820 Loss: 1.643576
2026-08-16 09:30: Train Epoch 28: 300/820 Loss: 1.668581
2026-08-16 09:30: Train Epoch 28: 320/820 Loss: 1.664194
2026-08-16 09:30: Train Epoch 28: 340/820 Loss: 1.663303
2026-08-16 09:31: Train Epoch 28: 360/820 Loss: 1.684098
2026-08-16 09:31: Train Epoch 28: 380/820 Loss: 1.710037
2026-08-16 09:31: Train Epoch 28: 400/820 Loss: 1.597688
2026-08-16 09:31: Train Epoch 28: 420/820 Loss: 1.690232
2026-08-16 09:31: Train Epoch 28: 440/820 Loss: 1.741860
2026-08-16 09:31: Train Epoch 28: 460/820 Loss: 1.716088
2026-08-16 09:31: Train Epoch 28: 480/820 Loss: 1.699229
2026-08-16 09:31: Train Epoch 28: 500/820 Loss: 1.631012
2026-08-16 09:31: Train Epoch 28: 520/820 Loss: 1.679403
2026-08-16 09:31: Train Epoch 28: 540/820 Loss: 1.716855
2026-08-16 09:31: Train Epoch 28: 560/820 Loss: 1.675433
2026-08-16 09:31: Train Epoch 28: 580/820 Loss: 1.691008
2026-08-16 09:31: Train Epoch 28: 600/820 Loss: 1.637607
2026-08-16 09:31: Train Epoch 28: 620/820 Loss: 1.610999
2026-08-16 09:31: Train Epoch 28: 640/820 Loss: 1.698365
2026-08-16 09:31: Train Epoch 28: 660/820 Loss: 1.702692
2026-08-16 09:31: Train Epoch 28: 680/820 Loss: 1.662451
2026-08-16 09:31: Train Epoch 28: 700/820 Loss: 1.771770
2026-08-16 09:31: Train Epoch 28: 720/820 Loss: 1.708411
2026-08-16 09:31: Train Epoch 28: 740/820 Loss: 1.703068
2026-08-16 09:31: Train Epoch 28: 760/820 Loss: 1.564150
2026-08-16 09:31: Train Epoch 28: 780/820 Loss: 1.756005
2026-08-16 09:31: Train Epoch 28: 800/820 Loss: 1.751794
2026-08-16 09:32: **********Train Epoch 28: averaged Loss: 1.695283, tf_ratio: 1.000000
2026-08-16 09:32: **********Val Epoch 28: average Loss: 1.818550
2026-08-16 09:32: Train Epoch 29: 0/820 Loss: 1.722579
2026-08-16 09:32: Train Epoch 29: 20/820 Loss: 1.697137
2026-08-16 09:32: Train Epoch 29: 40/820 Loss: 1.727750
2026-08-16 09:32: Train Epoch 29: 60/820 Loss: 1.667807
2026-08-16 09:32: Train Epoch 29: 80/820 Loss: 1.733704
2026-08-16 09:32: Train Epoch 29: 100/820 Loss: 1.659990
2026-08-16 09:32: Train Epoch 29: 120/820 Loss: 1.707036
2026-08-16 09:32: Train Epoch 29: 140/820 Loss: 1.667900
2026-08-16 09:32: Train Epoch 29: 160/820 Loss: 1.662707
2026-08-16 09:32: Train Epoch 29: 180/820 Loss: 1.607778
2026-08-16 09:32: Train Epoch 29: 200/820 Loss: 1.651570
2026-08-16 09:32: Train Epoch 29: 220/820 Loss: 1.687415
2026-08-16 09:32: Train Epoch 29: 240/820 Loss: 1.692504
2026-08-16 09:32: Train Epoch 29: 260/820 Loss: 1.713587
2026-08-16 09:32: Train Epoch 29: 280/820 Loss: 1.696873
2026-08-16 09:32: Train Epoch 29: 300/820 Loss: 1.635908
2026-08-16 09:32: Train Epoch 29: 320/820 Loss: 1.845157
2026-08-16 09:32: Train Epoch 29: 340/820 Loss: 1.630417
2026-08-16 09:32: Train Epoch 29: 360/820 Loss: 1.666180
2026-08-16 09:33: Train Epoch 29: 380/820 Loss: 1.695623
2026-08-16 09:33: Train Epoch 29: 400/820 Loss: 1.667743
2026-08-16 09:33: Train Epoch 29: 420/820 Loss: 1.683030
2026-08-16 09:33: Train Epoch 29: 440/820 Loss: 1.647494
2026-08-16 09:33: Train Epoch 29: 460/820 Loss: 1.575694
2026-08-16 09:33: Train Epoch 29: 480/820 Loss: 1.661559
2026-08-16 09:33: Train Epoch 29: 500/820 Loss: 1.724276
2026-08-16 09:33: Train Epoch 29: 520/820 Loss: 1.711640
2026-08-16 09:33: Train Epoch 29: 540/820 Loss: 1.638658
2026-08-16 09:33: Train Epoch 29: 560/820 Loss: 1.620403
2026-08-16 09:33: Train Epoch 29: 580/820 Loss: 1.635474
2026-08-16 09:33: Train Epoch 29: 600/820 Loss: 1.602070
2026-08-16 09:33: Train Epoch 29: 620/820 Loss: 1.733074
2026-08-16 09:33: Train Epoch 29: 640/820 Loss: 1.751578
2026-08-16 09:33: Train Epoch 29: 660/820 Loss: 1.696969
2026-08-16 09:33: Train Epoch 29: 680/820 Loss: 1.704119
2026-08-16 09:33: Train Epoch 29: 700/820 Loss: 1.683683
2026-08-16 09:33: Train Epoch 29: 720/820 Loss: 1.697089
2026-08-16 09:33: Train Epoch 29: 740/820 Loss: 1.664618
2026-08-16 09:33: Train Epoch 29: 760/820 Loss: 1.697503
2026-08-16 09:33: Train Epoch 29: 780/820 Loss: 1.724668
2026-08-16 09:33: Train Epoch 29: 800/820 Loss: 1.623497
2026-08-16 09:33: **********Train Epoch 29: averaged Loss: 1.684677, tf_ratio: 1.000000
2026-08-16 09:34: **********Val Epoch 29: average Loss: 1.803311
2026-08-16 09:34: *********************************Current best model saved!
2026-08-16 09:34: Train Epoch 30: 0/820 Loss: 1.664674
2026-08-16 09:34: Train Epoch 30: 20/820 Loss: 1.692202
2026-08-16 09:34: Train Epoch 30: 40/820 Loss: 1.678657
2026-08-16 09:34: Train Epoch 30: 60/820 Loss: 1.759049
2026-08-16 09:34: Train Epoch 30: 80/820 Loss: 1.664906
2026-08-16 09:34: Train Epoch 30: 100/820 Loss: 1.746556
2026-08-16 09:34: Train Epoch 30: 120/820 Loss: 1.765307
2026-08-16 09:34: Train Epoch 30: 140/820 Loss: 1.741791
2026-08-16 09:34: Train Epoch 30: 160/820 Loss: 1.643802
2026-08-16 09:34: Train Epoch 30: 180/820 Loss: 1.676058
2026-08-16 09:34: Train Epoch 30: 200/820 Loss: 1.666181
2026-08-16 09:34: Train Epoch 30: 220/820 Loss: 1.720906
2026-08-16 09:34: Train Epoch 30: 240/820 Loss: 1.582079
2026-08-16 09:34: Train Epoch 30: 260/820 Loss: 1.662186
2026-08-16 09:34: Train Epoch 30: 280/820 Loss: 1.671063
2026-08-16 09:34: Train Epoch 30: 300/820 Loss: 1.702063
2026-08-16 09:34: Train Epoch 30: 320/820 Loss: 1.669720
2026-08-16 09:34: Train Epoch 30: 340/820 Loss: 1.775793
2026-08-16 09:34: Train Epoch 30: 360/820 Loss: 1.678262
2026-08-16 09:35: Train Epoch 30: 380/820 Loss: 1.705349
2026-08-16 09:35: Train Epoch 30: 400/820 Loss: 1.641239
2026-08-16 09:35: Train Epoch 30: 420/820 Loss: 1.685636
2026-08-16 09:35: Train Epoch 30: 440/820 Loss: 1.762253
2026-08-16 09:35: Train Epoch 30: 460/820 Loss: 1.598188
2026-08-16 09:35: Train Epoch 30: 480/820 Loss: 1.703936
2026-08-16 09:35: Train Epoch 30: 500/820 Loss: 1.678644
2026-08-16 09:35: Train Epoch 30: 520/820 Loss: 1.659392
2026-08-16 09:35: Train Epoch 30: 540/820 Loss: 1.650823
2026-08-16 09:35: Train Epoch 30: 560/820 Loss: 1.648871
2026-08-16 09:35: Train Epoch 30: 580/820 Loss: 1.617211
2026-08-16 09:35: Train Epoch 30: 600/820 Loss: 1.715286
2026-08-16 09:35: Train Epoch 30: 620/820 Loss: 1.681321
2026-08-16 09:35: Train Epoch 30: 640/820 Loss: 1.666314
2026-08-16 09:35: Train Epoch 30: 660/820 Loss: 1.621661
2026-08-16 09:35: Train Epoch 30: 680/820 Loss: 1.754780
2026-08-16 09:35: Train Epoch 30: 700/820 Loss: 1.719959
2026-08-16 09:35: Train Epoch 30: 720/820 Loss: 1.669196
2026-08-16 09:35: Train Epoch 30: 740/820 Loss: 1.652452
2026-08-16 09:35: Train Epoch 30: 760/820 Loss: 1.685779
2026-08-16 09:35: Train Epoch 30: 780/820 Loss: 1.668804
2026-08-16 09:35: Train Epoch 30: 800/820 Loss: 1.708557
2026-08-16 09:35: **********Train Epoch 30: averaged Loss: 1.674648, tf_ratio: 1.000000
2026-08-16 09:36: **********Val Epoch 30: average Loss: 1.813387
2026-08-16 09:36: Train Epoch 31: 0/820 Loss: 1.626389
2026-08-16 09:36: Train Epoch 31: 20/820 Loss: 1.689937
2026-08-16 09:36: Train Epoch 31: 40/820 Loss: 1.664910
2026-08-16 09:36: Train Epoch 31: 60/820 Loss: 1.681119
2026-08-16 09:36: Train Epoch 31: 80/820 Loss: 1.613790
2026-08-16 09:36: Train Epoch 31: 100/820 Loss: 1.630776
2026-08-16 09:36: Train Epoch 31: 120/820 Loss: 1.678063
2026-08-16 09:36: Train Epoch 31: 140/820 Loss: 1.630514
2026-08-16 09:36: Train Epoch 31: 160/820 Loss: 1.672471
2026-08-16 09:36: Train Epoch 31: 180/820 Loss: 1.684140
2026-08-16 09:36: Train Epoch 31: 200/820 Loss: 1.631485
2026-08-16 09:36: Train Epoch 31: 220/820 Loss: 1.706008
2026-08-16 09:36: Train Epoch 31: 240/820 Loss: 1.700234
2026-08-16 09:36: Train Epoch 31: 260/820 Loss: 1.701694
2026-08-16 09:36: Train Epoch 31: 280/820 Loss: 1.617626
2026-08-16 09:36: Train Epoch 31: 300/820 Loss: 1.624221
2026-08-16 09:36: Train Epoch 31: 320/820 Loss: 1.596738
2026-08-16 09:36: Train Epoch 31: 340/820 Loss: 1.633573
2026-08-16 09:36: Train Epoch 31: 360/820 Loss: 1.699468
2026-08-16 09:36: Train Epoch 31: 380/820 Loss: 1.617928
2026-08-16 09:37: Train Epoch 31: 400/820 Loss: 1.606870
2026-08-16 09:37: Train Epoch 31: 420/820 Loss: 1.576805
2026-08-16 09:37: Train Epoch 31: 440/820 Loss: 1.709855
2026-08-16 09:37: Train Epoch 31: 460/820 Loss: 1.693112
2026-08-16 09:37: Train Epoch 31: 480/820 Loss: 1.669781
2026-08-16 09:37: Train Epoch 31: 500/820 Loss: 1.643829
2026-08-16 09:37: Train Epoch 31: 520/820 Loss: 1.704058
2026-08-16 09:37: Train Epoch 31: 540/820 Loss: 1.615946
2026-08-16 09:37: Train Epoch 31: 560/820 Loss: 1.633297
2026-08-16 09:37: Train Epoch 31: 580/820 Loss: 1.584592
2026-08-16 09:37: Train Epoch 31: 600/820 Loss: 1.685344
2026-08-16 09:37: Train Epoch 31: 620/820 Loss: 1.701523
2026-08-16 09:37: Train Epoch 31: 640/820 Loss: 1.685283
2026-08-16 09:37: Train Epoch 31: 660/820 Loss: 1.678587
2026-08-16 09:37: Train Epoch 31: 680/820 Loss: 1.687996
2026-08-16 09:37: Train Epoch 31: 700/820 Loss: 1.681982
2026-08-16 09:37: Train Epoch 31: 720/820 Loss: 1.640351
2026-08-16 09:37: Train Epoch 31: 740/820 Loss: 1.604016
2026-08-16 09:37: Train Epoch 31: 760/820 Loss: 1.667599
2026-08-16 09:37: Train Epoch 31: 780/820 Loss: 1.707460
2026-08-16 09:37: Train Epoch 31: 800/820 Loss: 1.717357
2026-08-16 09:37: **********Train Epoch 31: averaged Loss: 1.665520, tf_ratio: 1.000000
2026-08-16 09:38: **********Val Epoch 31: average Loss: 1.817626
2026-08-16 09:38: Train Epoch 32: 0/820 Loss: 1.660016
2026-08-16 09:38: Train Epoch 32: 20/820 Loss: 1.632946
2026-08-16 09:38: Train Epoch 32: 40/820 Loss: 1.599163
2026-08-16 09:38: Train Epoch 32: 60/820 Loss: 1.749666
2026-08-16 09:38: Train Epoch 32: 80/820 Loss: 1.641793
2026-08-16 09:38: Train Epoch 32: 100/820 Loss: 1.686495
2026-08-16 09:38: Train Epoch 32: 120/820 Loss: 1.639433
2026-08-16 09:38: Train Epoch 32: 140/820 Loss: 1.730441
2026-08-16 09:38: Train Epoch 32: 160/820 Loss: 1.729956
2026-08-16 09:38: Train Epoch 32: 180/820 Loss: 1.642798
2026-08-16 09:38: Train Epoch 32: 200/820 Loss: 1.697194
2026-08-16 09:38: Train Epoch 32: 220/820 Loss: 1.604902
2026-08-16 09:38: Train Epoch 32: 240/820 Loss: 1.683609
2026-08-16 09:38: Train Epoch 32: 260/820 Loss: 1.555217
2026-08-16 09:38: Train Epoch 32: 280/820 Loss: 1.616733
2026-08-16 09:38: Train Epoch 32: 300/820 Loss: 1.686241
2026-08-16 09:38: Train Epoch 32: 320/820 Loss: 1.579925
2026-08-16 09:38: Train Epoch 32: 340/820 Loss: 1.693448
2026-08-16 09:38: Train Epoch 32: 360/820 Loss: 1.710119
2026-08-16 09:38: Train Epoch 32: 380/820 Loss: 1.727407
2026-08-16 09:39: Train Epoch 32: 400/820 Loss: 1.736469
2026-08-16 09:39: Train Epoch 32: 420/820 Loss: 1.731035
2026-08-16 09:39: Train Epoch 32: 440/820 Loss: 1.566100
2026-08-16 09:39: Train Epoch 32: 460/820 Loss: 1.667636
2026-08-16 09:39: Train Epoch 32: 480/820 Loss: 1.765976
2026-08-16 09:39: Train Epoch 32: 500/820 Loss: 1.649486
2026-08-16 09:39: Train Epoch 32: 520/820 Loss: 1.632531
2026-08-16 09:39: Train Epoch 32: 540/820 Loss: 1.644551
2026-08-16 09:39: Train Epoch 32: 560/820 Loss: 1.644376
2026-08-16 09:39: Train Epoch 32: 580/820 Loss: 1.609448
2026-08-16 09:39: Train Epoch 32: 600/820 Loss: 1.650684
2026-08-16 09:39: Train Epoch 32: 620/820 Loss: 1.650224
2026-08-16 09:39: Train Epoch 32: 640/820 Loss: 1.662630
2026-08-16 09:39: Train Epoch 32: 660/820 Loss: 1.667705
2026-08-16 09:39: Train Epoch 32: 680/820 Loss: 1.648225
2026-08-16 09:39: Train Epoch 32: 700/820 Loss: 1.644947
2026-08-16 09:39: Train Epoch 32: 720/820 Loss: 1.715667
2026-08-16 09:39: Train Epoch 32: 740/820 Loss: 1.650481
2026-08-16 09:39: Train Epoch 32: 760/820 Loss: 1.699048
2026-08-16 09:39: Train Epoch 32: 780/820 Loss: 1.667881
2026-08-16 09:39: Train Epoch 32: 800/820 Loss: 1.684146
2026-08-16 09:39: **********Train Epoch 32: averaged Loss: 1.656858, tf_ratio: 1.000000
2026-08-16 09:40: **********Val Epoch 32: average Loss: 1.809554
2026-08-16 09:40: Train Epoch 33: 0/820 Loss: 1.634358
2026-08-16 09:40: Train Epoch 33: 20/820 Loss: 1.719042
2026-08-16 09:40: Train Epoch 33: 40/820 Loss: 1.663032
2026-08-16 09:40: Train Epoch 33: 60/820 Loss: 1.672080
2026-08-16 09:40: Train Epoch 33: 80/820 Loss: 1.671006
2026-08-16 09:40: Train Epoch 33: 100/820 Loss: 1.676238
2026-08-16 09:40: Train Epoch 33: 120/820 Loss: 1.684468
2026-08-16 09:40: Train Epoch 33: 140/820 Loss: 1.611953
2026-08-16 09:40: Train Epoch 33: 160/820 Loss: 1.682066
2026-08-16 09:40: Train Epoch 33: 180/820 Loss: 1.628811
2026-08-16 09:40: Train Epoch 33: 200/820 Loss: 1.702803
2026-08-16 09:40: Train Epoch 33: 220/820 Loss: 1.607989
2026-08-16 09:40: Train Epoch 33: 240/820 Loss: 1.646075
2026-08-16 09:40: Train Epoch 33: 260/820 Loss: 1.678615
2026-08-16 09:40: Train Epoch 33: 280/820 Loss: 1.681360
2026-08-16 09:40: Train Epoch 33: 300/820 Loss: 1.721740
2026-08-16 09:40: Train Epoch 33: 320/820 Loss: 1.612682
2026-08-16 09:40: Train Epoch 33: 340/820 Loss: 1.599915
2026-08-16 09:40: Train Epoch 33: 360/820 Loss: 1.629419
2026-08-16 09:40: Train Epoch 33: 380/820 Loss: 1.620259
2026-08-16 09:41: Train Epoch 33: 400/820 Loss: 1.579809
2026-08-16 09:41: Train Epoch 33: 420/820 Loss: 1.551642
2026-08-16 09:41: Train Epoch 33: 440/820 Loss: 1.641010
2026-08-16 09:41: Train Epoch 33: 460/820 Loss: 1.706117
2026-08-16 09:41: Train Epoch 33: 480/820 Loss: 1.672160
2026-08-16 09:41: Train Epoch 33: 500/820 Loss: 1.576476
2026-08-16 09:41: Train Epoch 33: 520/820 Loss: 1.606951
2026-08-16 09:41: Train Epoch 33: 540/820 Loss: 1.670781
2026-08-16 09:41: Train Epoch 33: 560/820 Loss: 1.594013
2026-08-16 09:41: Train Epoch 33: 580/820 Loss: 1.680908
2026-08-16 09:41: Train Epoch 33: 600/820 Loss: 1.641883
2026-08-16 09:41: Train Epoch 33: 620/820 Loss: 1.630617
2026-08-16 09:41: Train Epoch 33: 640/820 Loss: 1.659564
2026-08-16 09:41: Train Epoch 33: 660/820 Loss: 1.626578
2026-08-16 09:41: Train Epoch 33: 680/820 Loss: 1.691809
2026-08-16 09:41: Train Epoch 33: 700/820 Loss: 1.671995
2026-08-16 09:41: Train Epoch 33: 720/820 Loss: 1.671217
2026-08-16 09:41: Train Epoch 33: 740/820 Loss: 1.658467
2026-08-16 09:41: Train Epoch 33: 760/820 Loss: 1.584038
2026-08-16 09:41: Train Epoch 33: 780/820 Loss: 1.612565
2026-08-16 09:41: Train Epoch 33: 800/820 Loss: 1.728834
2026-08-16 09:41: **********Train Epoch 33: averaged Loss: 1.647558, tf_ratio: 1.000000
2026-08-16 09:42: **********Val Epoch 33: average Loss: 1.818146
2026-08-16 09:42: Train Epoch 34: 0/820 Loss: 1.639244
2026-08-16 09:42: Train Epoch 34: 20/820 Loss: 1.569229
2026-08-16 09:42: Train Epoch 34: 40/820 Loss: 1.638520
2026-08-16 09:42: Train Epoch 34: 60/820 Loss: 1.600183
2026-08-16 09:42: Train Epoch 34: 80/820 Loss: 1.663863
2026-08-16 09:42: Train Epoch 34: 100/820 Loss: 1.618521
2026-08-16 09:42: Train Epoch 34: 120/820 Loss: 1.619846
2026-08-16 09:42: Train Epoch 34: 140/820 Loss: 1.711171
2026-08-16 09:42: Train Epoch 34: 160/820 Loss: 1.626609
2026-08-16 09:42: Train Epoch 34: 180/820 Loss: 1.631186
2026-08-16 09:42: Train Epoch 34: 200/820 Loss: 1.648375
2026-08-16 09:42: Train Epoch 34: 220/820 Loss: 1.696858
2026-08-16 09:42: Train Epoch 34: 240/820 Loss: 1.658463
2026-08-16 09:42: Train Epoch 34: 260/820 Loss: 1.648073
2026-08-16 09:42: Train Epoch 34: 280/820 Loss: 1.644642
2026-08-16 09:42: Train Epoch 34: 300/820 Loss: 1.701983
2026-08-16 09:42: Train Epoch 34: 320/820 Loss: 1.645741
2026-08-16 09:42: Train Epoch 34: 340/820 Loss: 1.599162
2026-08-16 09:42: Train Epoch 34: 360/820 Loss: 1.620269
2026-08-16 09:42: Train Epoch 34: 380/820 Loss: 1.627017
2026-08-16 09:42: Train Epoch 34: 400/820 Loss: 1.600808
2026-08-16 09:43: Train Epoch 34: 420/820 Loss: 1.656175
2026-08-16 09:43: Train Epoch 34: 440/820 Loss: 1.666703
2026-08-16 09:43: Train Epoch 34: 460/820 Loss: 1.714528
2026-08-16 09:43: Train Epoch 34: 480/820 Loss: 1.650849
2026-08-16 09:43: Train Epoch 34: 500/820 Loss: 1.600545
2026-08-16 09:43: Train Epoch 34: 520/820 Loss: 1.585679
2026-08-16 09:43: Train Epoch 34: 540/820 Loss: 1.666350
2026-08-16 09:43: Train Epoch 34: 560/820 Loss: 1.596978
2026-08-16 09:43: Train Epoch 34: 580/820 Loss: 1.698678
2026-08-16 09:43: Train Epoch 34: 600/820 Loss: 1.621285
2026-08-16 09:43: Train Epoch 34: 620/820 Loss: 1.664889
2026-08-16 09:43: Train Epoch 34: 640/820 Loss: 1.698808
2026-08-16 09:43: Train Epoch 34: 660/820 Loss: 1.626813
2026-08-16 09:43: Train Epoch 34: 680/820 Loss: 1.594512
2026-08-16 09:43: Train Epoch 34: 700/820 Loss: 1.677226
2026-08-16 09:43: Train Epoch 34: 720/820 Loss: 1.692019
2026-08-16 09:43: Train Epoch 34: 740/820 Loss: 1.561216
2026-08-16 09:43: Train Epoch 34: 760/820 Loss: 1.624091
2026-08-16 09:43: Train Epoch 34: 780/820 Loss: 1.670227
2026-08-16 09:43: Train Epoch 34: 800/820 Loss: 1.647105
2026-08-16 09:43: **********Train Epoch 34: averaged Loss: 1.638105, tf_ratio: 1.000000
2026-08-16 09:44: **********Val Epoch 34: average Loss: 1.825364
2026-08-16 09:44: Train Epoch 35: 0/820 Loss: 1.635820
2026-08-16 09:44: Train Epoch 35: 20/820 Loss: 1.595058
2026-08-16 09:44: Train Epoch 35: 40/820 Loss: 1.608912
2026-08-16 09:44: Train Epoch 35: 60/820 Loss: 1.645850
2026-08-16 09:44: Train Epoch 35: 80/820 Loss: 1.638251
2026-08-16 09:44: Train Epoch 35: 100/820 Loss: 1.644428
2026-08-16 09:44: Train Epoch 35: 120/820 Loss: 1.577194
2026-08-16 09:44: Train Epoch 35: 140/820 Loss: 1.583223
2026-08-16 09:44: Train Epoch 35: 160/820 Loss: 1.642378
2026-08-16 09:44: Train Epoch 35: 180/820 Loss: 1.573365
2026-08-16 09:44: Train Epoch 35: 200/820 Loss: 1.625399
2026-08-16 09:44: Train Epoch 35: 220/820 Loss: 1.702232
2026-08-16 09:44: Train Epoch 35: 240/820 Loss: 1.646858
2026-08-16 09:44: Train Epoch 35: 260/820 Loss: 1.657822
2026-08-16 09:44: Train Epoch 35: 280/820 Loss: 1.645097
2026-08-16 09:44: Train Epoch 35: 300/820 Loss: 1.558383
2026-08-16 09:44: Train Epoch 35: 320/820 Loss: 1.635501
2026-08-16 09:44: Train Epoch 35: 340/820 Loss: 1.571964
2026-08-16 09:44: Train Epoch 35: 360/820 Loss: 1.646837
2026-08-16 09:44: Train Epoch 35: 380/820 Loss: 1.694482
2026-08-16 09:44: Train Epoch 35: 400/820 Loss: 1.667567
2026-08-16 09:45: Train Epoch 35: 420/820 Loss: 1.625340
2026-08-16 09:45: Train Epoch 35: 440/820 Loss: 1.626235
2026-08-16 09:45: Train Epoch 35: 460/820 Loss: 1.626760
2026-08-16 09:45: Train Epoch 35: 480/820 Loss: 1.570724
2026-08-16 09:45: Train Epoch 35: 500/820 Loss: 1.605663
2026-08-16 09:45: Train Epoch 35: 520/820 Loss: 1.657688
2026-08-16 09:45: Train Epoch 35: 540/820 Loss: 1.694197
2026-08-16 09:45: Train Epoch 35: 560/820 Loss: 1.601191
2026-08-16 09:45: Train Epoch 35: 580/820 Loss: 1.599927
2026-08-16 09:45: Train Epoch 35: 600/820 Loss: 1.560109
2026-08-16 09:45: Train Epoch 35: 620/820 Loss: 1.622794
2026-08-16 09:45: Train Epoch 35: 640/820 Loss: 1.652913
2026-08-16 09:45: Train Epoch 35: 660/820 Loss: 1.618490
2026-08-16 09:45: Train Epoch 35: 680/820 Loss: 1.639127
2026-08-16 09:45: Train Epoch 35: 700/820 Loss: 1.673457
2026-08-16 09:45: Train Epoch 35: 720/820 Loss: 1.633022
2026-08-16 09:45: Train Epoch 35: 740/820 Loss: 1.609122
2026-08-16 09:45: Train Epoch 35: 760/820 Loss: 1.541621
2026-08-16 09:45: Train Epoch 35: 780/820 Loss: 1.640421
2026-08-16 09:45: Train Epoch 35: 800/820 Loss: 1.587597
2026-08-16 09:45: **********Train Epoch 35: averaged Loss: 1.631723, tf_ratio: 1.000000
2026-08-16 09:46: **********Val Epoch 35: average Loss: 1.809840
2026-08-16 09:46: Train Epoch 36: 0/820 Loss: 1.682399
2026-08-16 09:46: Train Epoch 36: 20/820 Loss: 1.653510
2026-08-16 09:46: Train Epoch 36: 40/820 Loss: 1.579837
2026-08-16 09:46: Train Epoch 36: 60/820 Loss: 1.527660
2026-08-16 09:46: Train Epoch 36: 80/820 Loss: 1.568201
2026-08-16 09:46: Train Epoch 36: 100/820 Loss: 1.622591
2026-08-16 09:46: Train Epoch 36: 120/820 Loss: 1.500508
2026-08-16 09:46: Train Epoch 36: 140/820 Loss: 1.652513
2026-08-16 09:46: Train Epoch 36: 160/820 Loss: 1.592441
2026-08-16 09:46: Train Epoch 36: 180/820 Loss: 1.692936
2026-08-16 09:46: Train Epoch 36: 200/820 Loss: 1.652375
2026-08-16 09:46: Train Epoch 36: 220/820 Loss: 1.641887
2026-08-16 09:46: Train Epoch 36: 240/820 Loss: 1.647958
2026-08-16 09:46: Train Epoch 36: 260/820 Loss: 1.555967
2026-08-16 09:46: Train Epoch 36: 280/820 Loss: 1.652977
2026-08-16 09:46: Train Epoch 36: 300/820 Loss: 1.592265
2026-08-16 09:46: Train Epoch 36: 320/820 Loss: 1.659554
2026-08-16 09:46: Train Epoch 36: 340/820 Loss: 1.642252
2026-08-16 09:46: Train Epoch 36: 360/820 Loss: 1.579176
2026-08-16 09:46: Train Epoch 36: 380/820 Loss: 1.579456
2026-08-16 09:46: Train Epoch 36: 400/820 Loss: 1.615823
2026-08-16 09:47: Train Epoch 36: 420/820 Loss: 1.606257
2026-08-16 09:47: Train Epoch 36: 440/820 Loss: 1.681023
2026-08-16 09:47: Train Epoch 36: 460/820 Loss: 1.616114
2026-08-16 09:47: Train Epoch 36: 480/820 Loss: 1.684163
2026-08-16 09:47: Train Epoch 36: 500/820 Loss: 1.627017
2026-08-16 09:47: Train Epoch 36: 520/820 Loss: 1.610348
2026-08-16 09:47: Train Epoch 36: 540/820 Loss: 1.595955
2026-08-16 09:47: Train Epoch 36: 560/820 Loss: 1.548984
2026-08-16 09:47: Train Epoch 36: 580/820 Loss: 1.702435
2026-08-16 09:47: Train Epoch 36: 600/820 Loss: 1.682549
2026-08-16 09:47: Train Epoch 36: 620/820 Loss: 1.655437
2026-08-16 09:47: Train Epoch 36: 640/820 Loss: 1.626076
2026-08-16 09:47: Train Epoch 36: 660/820 Loss: 1.628659
2026-08-16 09:47: Train Epoch 36: 680/820 Loss: 1.674262
2026-08-16 09:47: Train Epoch 36: 700/820 Loss: 1.646205
2026-08-16 09:47: Train Epoch 36: 720/820 Loss: 1.582240
2026-08-16 09:47: Train Epoch 36: 740/820 Loss: 1.609924
2026-08-16 09:47: Train Epoch 36: 760/820 Loss: 1.672527
2026-08-16 09:47: Train Epoch 36: 780/820 Loss: 1.657574
2026-08-16 09:47: Train Epoch 36: 800/820 Loss: 1.617484
2026-08-16 09:47: **********Train Epoch 36: averaged Loss: 1.621165, tf_ratio: 1.000000
2026-08-16 09:48: **********Val Epoch 36: average Loss: 1.824511
2026-08-16 09:48: Train Epoch 37: 0/820 Loss: 1.678073
2026-08-16 09:48: Train Epoch 37: 20/820 Loss: 1.559575
2026-08-16 09:48: Train Epoch 37: 40/820 Loss: 1.627801
2026-08-16 09:48: Train Epoch 37: 60/820 Loss: 1.623949
2026-08-16 09:48: Train Epoch 37: 80/820 Loss: 1.651892
2026-08-16 09:48: Train Epoch 37: 100/820 Loss: 1.669474
2026-08-16 09:48: Train Epoch 37: 120/820 Loss: 1.656596
2026-08-16 09:48: Train Epoch 37: 140/820 Loss: 1.652819
2026-08-16 09:48: Train Epoch 37: 160/820 Loss: 1.679499
2026-08-16 09:48: Train Epoch 37: 180/820 Loss: 1.654603
2026-08-16 09:48: Train Epoch 37: 200/820 Loss: 1.577284
2026-08-16 09:48: Train Epoch 37: 220/820 Loss: 1.637010
2026-08-16 09:48: Train Epoch 37: 240/820 Loss: 1.560539
